CustomerID,recency,frequency,monetary,r_quartile,f_quartile,m_quartile,RFM_Score
17095.0,22,74,1324.1599999999999,1,1,1,111
14794.0,2,80,1319.91,1,1,1,111
16464.0,19,236,1314.68,1,1,1,111
16744.0,11,242,1304.76,1,1,1,111
14898.0,23,116,1303.52,1,1,1,111
15494.0,21,125,1299.23,1,1,1,111
17961.0,21,249,1296.44,1,1,1,111
16929.0,3,77,1295.3899999999999,1,1,1,111
16899.0,7,125,1281.56,1,1,1,111
17019.0,11,234,1272.6100000000001,1,1,1,111
15009.0,12,182,1261.78,1,1,1,111
17481.0,3,82,1255.59,1,1,1,111
14698.0,1,210,1250.76,1,1,1,111
13860.0,1,76,1245.9,1,1,1,111
14428.0,7,144,1244.83,1,1,1,111
16531.0,22,77,1244.59,1,1,1,111
12985.0,0,76,1239.3799999999999,1,1,1,111
14684.0,25,421,1236.2799999999997,1,1,1,111
15910.0,0,267,1232.18,1,1,1,111
16794.0,1,285,1222.7099999999998,1,1,1,111
16800.0,11,164,1201.4899999999998,1,1,1,111
13118.0,19,79,1197.81,1,1,1,111
17348.0,14,215,1159.5199999999998,1,1,1,111
14723.0,10,278,1158.3,1,1,1,111
17302.0,14,79,1135.63,1,1,1,111
13610.0,12,226,1131.88,1,1,1,111
